open_time,open,high,low,close,volume
2025-05-25 23:00:00,23.61,23.67,23.43,23.64,6634.054
2025-05-26 00:00:00,23.65,24.01,23.55,23.99,14533.318
2025-05-26 01:00:00,24.00,24.04,23.70,23.74,16854.971
2025-05-26 02:00:00,23.73,23.84,23.66,23.71,6039.635
2025-05-26 03:00:00,23.70,23.87,23.67,23.80,4031.064
2025-05-26 04:00:00,23.81,23.82,23.73,23.78,5199.222
2025-05-26 05:00:00,23.78,23.79,23.65,23.77,4949.022
2025-05-26 06:00:00,23.77,23.83,23.67,23.81,7161.734
2025-05-26 07:00:00,23.81,23.94,23.73,23.86,11425.256
2025-05-26 08:00:00,23.86,23.88,23.75,23.81,7305.391
2025-05-26 09:00:00,23.82,23.97,23.79,23.83,7728.532
2025-05-26 10:00:00,23.83,23.92,23.72,23.79,6980.464
2025-05-26 11:00:00,23.78,23.81,23.57,23.73,7049.747
2025-05-26 12:00:00,23.74,23.79,23.62,23.74,4472.889
2025-05-26 13:00:00,23.74,23.84,23.44,23.54,7175.124
2025-05-26 14:00:00,23.54,23.62,23.36,23.52,13086.058
2025-05-26 15:00:00,23.52,23.87,23.49,23.82,8459.388
2025-05-26 16:00:00,23.82,23.86,23.50,23.70,10677.902
2025-05-26 17:00:00,23.68,23.72,23.38,23.42,8179.815
2025-05-26 18:00:00,23.41,23.53,23.37,23.40,5149.892
2025-05-26 19:00:00,23.40,23.50,23.37,23.49,4693.407
2025-05-26 20:00:00,23.47,23.53,23.38,23.53,6055.135
2025-05-26 21:00:00,23.54,23.56,23.39,23.42,4718.912
2025-05-26 22:00:00,23.43,23.63,23.38,23.40,5693.868
2025-05-26 23:00:00,23.40,23.50,23.38,23.50,3396.873
2025-05-27 00:00:00,23.50,23.69,23.38,23.39,7039.549
2025-05-27 01:00:00,23.39,23.39,23.06,23.23,11060.063
2025-05-27 02:00:00,23.23,23.43,23.22,23.40,5775.768
2025-05-27 03:00:00,23.39,23.64,23.38,23.58,12175.334
2025-05-27 04:00:00,23.57,23.76,23.57,23.66,7409.909
2025-05-27 05:00:00,23.67,23.73,23.50,23.71,7507.201
2025-05-27 06:00:00,23.73,23.97,23.72,23.81,7917.191
2025-05-27 07:00:00,23.81,24.00,23.81,23.91,5373.662
2025-05-27 08:00:00,23.92,24.14,23.92,24.14,14043.000
2025-05-27 09:00:00,24.14,24.17,24.02,24.14,6926.494
2025-05-27 10:00:00,24.16,24.16,24.03,24.08,6106.481
2025-05-27 11:00:00,24.09,24.12,23.98,24.03,7236.200
2025-05-27 12:00:00,24.04,24.05,23.93,24.00,5997.691
2025-05-27 13:00:00,24.01,24.23,23.92,23.97,14322.860
2025-05-27 14:00:00,23.98,24.05,23.70,23.92,18262.667
2025-05-27 15:00:00,23.93,23.97,23.81,23.94,11349.032
2025-05-27 16:00:00,23.94,24.21,23.88,24.15,13467.095
2025-05-27 17:00:00,24.14,24.21,24.01,24.14,7028.571
2025-05-27 18:00:00,24.13,24.15,23.99,24.06,4794.569
2025-05-27 19:00:00,24.06,24.19,24.02,24.09,4507.445
2025-05-27 20:00:00,24.09,24.20,24.07,24.16,3305.566
2025-05-27 21:00:00,24.16,24.20,23.94,23.94,5148.257
2025-05-27 22:00:00,23.96,24.03,23.89,23.97,4988.396
2025-05-27 23:00:00,23.97,24.00,23.86,23.95,2988.833
2025-05-28 00:00:00,23.95,24.09,23.81,24.08,7069.700
2025-05-28 01:00:00,24.07,24.16,23.93,23.95,9353.221
2025-05-28 02:00:00,23.94,24.03,23.80,23.97,8105.200
2025-05-28 03:00:00,23.96,24.10,23.92,24.08,3663.994
2025-05-28 04:00:00,24.08,24.12,23.95,24.03,6093.062
2025-05-28 05:00:00,24.03,24.13,23.96,24.04,7344.067
2025-05-28 06:00:00,24.04,24.05,23.90,23.94,5855.170
2025-05-28 07:00:00,23.94,24.05,23.87,23.89,4987.839
2025-05-28 08:00:00,23.90,24.01,23.78,23.95,16595.290
2025-05-28 09:00:00,23.95,23.96,23.76,23.83,3944.213
2025-05-28 10:00:00,23.84,23.89,23.63,23.89,12589.930
2025-05-28 11:00:00,23.90,24.06,23.89,24.04,7701.312
2025-05-28 12:00:00,24.03,24.28,23.97,24.16,10257.133
2025-05-28 13:00:00,24.16,24.23,23.86,23.90,11513.025
2025-05-28 14:00:00,23.88,23.91,23.67,23.72,14251.620
2025-05-28 15:00:00,23.71,23.80,23.57,23.68,9324.389
2025-05-28 16:00:00,23.69,23.79,23.63,23.78,5367.408
2025-05-28 17:00:00,23.78,23.92,23.63,23.81,8315.441
2025-05-28 18:00:00,23.81,23.82,23.56,23.58,8373.353
2025-05-28 19:00:00,23.58,23.72,23.30,23.33,10929.736
2025-05-28 20:00:00,23.33,23.49,23.31,23.40,8618.889
2025-05-28 21:00:00,23.41,23.61,23.38,23.57,6007.253
2025-05-28 22:00:00,23.58,23.59,23.43,23.53,5011.684
2025-05-28 23:00:00,23.54,23.87,23.54,23.81,6651.455
2025-05-29 00:00:00,23.81,24.06,23.71,24.05,7553.610
2025-05-29 01:00:00,24.05,24.08,23.84,23.95,7530.221
2025-05-29 02:00:00,23.95,24.23,23.81,24.21,6669.380
2025-05-29 03:00:00,24.22,24.24,24.01,24.08,6429.512
2025-05-29 04:00:00,24.08,24.10,23.58,23.73,6441.660
2025-05-29 05:00:00,23.74,23.85,23.66,23.74,6474.527
2025-05-29 06:00:00,23.74,23.80,23.66,23.73,3029.372
2025-05-29 07:00:00,23.73,23.82,23.66,23.72,4903.761
2025-05-29 08:00:00,23.72,23.84,23.55,23.82,9160.797
2025-05-29 09:00:00,23.81,23.84,23.67,23.75,11351.695
2025-05-29 10:00:00,23.75,23.78,23.59,23.69,6858.469
2025-05-29 11:00:00,23.70,23.77,23.60,23.75,5396.933
2025-05-29 12:00:00,23.75,23.76,23.50,23.60,8971.836
2025-05-29 13:00:00,23.60,23.76,23.48,23.54,8462.104
2025-05-29 14:00:00,23.53,23.66,23.29,23.62,13007.702
2025-05-29 15:00:00,23.62,23.67,23.46,23.47,6481.600
2025-05-29 16:00:00,23.47,23.53,23.30,23.33,7377.566
2025-05-29 17:00:00,23.33,23.50,23.29,23.41,6582.451
2025-05-29 18:00:00,23.42,23.58,23.24,23.24,10506.856
2025-05-29 19:00:00,23.24,23.32,23.06,23.11,10482.259
2025-05-29 20:00:00,23.12,23.28,23.11,23.24,5570.189
2025-05-29 21:00:00,23.24,23.50,23.23,23.49,3661.561
2025-05-29 22:00:00,23.48,23.50,23.35,23.36,3723.331
2025-05-29 23:00:00,23.35,23.38,23.11,23.18,4707.230
2025-05-30 00:00:00,23.17,23.34,22.25,22.45,31016.644
2025-05-30 01:00:00,22.46,22.77,22.45,22.56,27512.709
2025-05-30 02:00:00,22.55,22.84,22.52,22.75,16467.317
2025-05-30 03:00:00,22.76,22.93,22.71,22.74,8916.709
2025-05-30 04:00:00,22.74,22.83,22.68,22.73,9440.679
2025-05-30 05:00:00,22.73,22.83,22.61,22.66,6056.724
2025-05-30 06:00:00,22.65,22.67,22.36,22.40,15998.971
2025-05-30 07:00:00,22.40,22.65,22.14,22.34,28389.778
2025-05-30 08:00:00,22.35,22.49,22.27,22.44,17144.972
2025-05-30 09:00:00,22.43,22.57,22.20,22.47,22028.063
2025-05-30 10:00:00,22.46,22.72,22.31,22.68,9273.825
2025-05-30 11:00:00,22.68,22.80,22.61,22.70,6557.092
2025-05-30 12:00:00,22.71,22.77,22.48,22.59,9705.309
2025-05-30 13:00:00,22.58,22.70,22.41,22.47,12285.942
2025-05-30 14:00:00,22.47,22.59,22.32,22.49,11003.621
2025-05-30 15:00:00,22.48,22.58,22.40,22.41,5148.492
2025-05-30 16:00:00,22.41,22.46,21.58,21.95,36891.192
2025-05-30 17:00:00,21.96,22.20,21.95,22.14,11949.393
2025-05-30 18:00:00,22.15,22.36,22.09,22.33,4667.085
2025-05-30 19:00:00,22.33,22.42,22.28,22.30,3968.469
2025-05-30 20:00:00,22.29,22.38,22.19,22.26,6113.312
2025-05-30 21:00:00,22.26,22.36,22.24,22.31,4216.909
2025-05-30 22:00:00,22.31,22.51,22.13,22.25,31458.899
2025-05-30 23:00:00,22.25,22.35,21.72,21.78,25106.286
2025-05-31 00:00:00,21.77,21.88,21.41,21.54,26819.634
2025-05-31 01:00:00,21.53,21.65,21.26,21.52,24106.757
2025-05-31 02:00:00,21.51,21.69,21.29,21.33,13595.861
2025-05-31 03:00:00,21.33,21.58,21.31,21.47,18864.580
2025-05-31 04:00:00,21.48,21.70,21.39,21.67,12300.301
2025-05-31 05:00:00,21.66,21.74,21.53,21.58,6970.895
2025-05-31 06:00:00,21.58,21.72,21.55,21.65,6644.241
2025-05-31 07:00:00,21.65,21.73,21.58,21.69,4565.987
2025-05-31 08:00:00,21.68,21.72,21.50,21.60,5126.360
2025-05-31 09:00:00,21.60,21.60,21.47,21.54,4331.308
2025-05-31 10:00:00,21.54,21.71,21.41,21.49,5673.065
2025-05-31 11:00:00,21.49,21.51,21.43,21.51,3158.578
2025-05-31 12:00:00,21.50,21.79,21.48,21.78,6254.112
2025-05-31 13:00:00,21.79,21.94,21.68,21.73,10134.146
2025-05-31 14:00:00,21.72,21.82,21.70,21.78,6357.985
2025-05-31 15:00:00,21.79,21.88,21.72,21.75,6210.762
2025-05-31 16:00:00,21.76,21.92,21.67,21.89,6896.048
2025-05-31 17:00:00,21.89,22.02,21.83,21.84,5752.767
2025-05-31 18:00:00,21.84,22.04,21.83,21.99,3898.708
2025-05-31 19:00:00,22.00,22.08,21.97,21.98,3908.647
2025-05-31 20:00:00,21.98,22.03,21.88,21.98,4090.275
2025-05-31 21:00:00,21.98,22.05,21.96,22.03,3203.753
2025-05-31 22:00:00,22.03,22.03,21.91,21.93,3704.020
2025-05-31 23:00:00,21.92,22.03,21.83,21.86,3058.156
2025-06-01 00:00:00,21.86,21.87,21.72,21.82,7293.846
2025-06-01 01:00:00,21.81,21.86,21.62,21.70,3729.644
2025-06-01 02:00:00,21.69,21.79,21.54,21.78,5294.963
2025-06-01 03:00:00,21.78,21.88,21.70,21.84,3184.967
2025-06-01 04:00:00,21.83,21.97,21.78,21.96,2378.495
2025-06-01 05:00:00,21.95,22.10,21.92,22.07,5030.745
2025-06-01 06:00:00,22.07,22.11,21.96,21.99,4386.110
2025-06-01 07:00:00,21.98,22.00,21.86,21.92,6782.832
2025-06-01 08:00:00,21.92,21.93,21.74,21.80,6773.985
2025-06-01 09:00:00,21.81,21.87,21.64,21.84,10976.465
2025-06-01 10:00:00,21.84,21.85,21.70,21.85,7115.125
2025-06-01 11:00:00,21.85,22.03,21.80,21.94,10489.672
2025-06-01 12:00:00,21.94,21.96,21.79,21.86,4583.313
2025-06-01 13:00:00,21.87,21.95,21.52,21.77,21401.828
2025-06-01 14:00:00,21.77,21.94,21.77,21.85,7755.532
2025-06-01 15:00:00,21.87,21.89,21.73,21.84,4484.875
2025-06-01 16:00:00,21.84,22.15,21.83,21.99,16618.219
2025-06-01 17:00:00,22.01,22.12,21.95,21.96,6502.432
2025-06-01 18:00:00,21.96,21.96,21.60,21.79,10062.882
2025-06-01 19:00:00,21.78,21.85,21.73,21.84,3768.808
2025-06-01 20:00:00,21.85,21.97,21.80,21.88,5393.233
2025-06-01 21:00:00,21.89,22.04,21.84,22.00,4833.437
2025-06-01 22:00:00,22.00,22.12,21.99,22.09,4016.949
2025-06-01 23:00:00,22.10,22.17,22.05,22.10,5068.657
2025-06-02 00:00:00,22.09,22.13,22.02,22.07,3890.130
2025-06-02 01:00:00,22.08,22.16,22.03,22.03,3375.404
2025-06-02 02:00:00,22.02,22.05,21.91,21.95,3980.811
2025-06-02 03:00:00,21.94,21.96,21.81,21.88,4724.901
2025-06-02 04:00:00,21.88,21.92,21.77,21.80,2542.482
2025-06-02 05:00:00,21.78,21.91,21.72,21.82,4181.963
2025-06-02 06:00:00,21.81,21.96,21.76,21.92,4578.533
2025-06-02 07:00:00,21.92,22.08,21.91,22.03,5991.686
2025-06-02 08:00:00,22.02,22.10,21.87,21.90,4505.533
2025-06-02 09:00:00,21.90,21.91,21.76,21.78,5195.343
2025-06-02 10:00:00,21.78,21.85,21.64,21.77,19815.603
2025-06-02 11:00:00,21.77,21.83,21.62,21.70,8083.933
2025-06-02 12:00:00,21.69,21.81,21.56,21.75,17833.346
2025-06-02 13:00:00,21.75,21.90,21.65,21.73,14211.404
2025-06-02 14:00:00,21.73,21.92,21.66,21.87,13539.788
2025-06-02 15:00:00,21.87,21.94,21.76,21.83,5271.970
2025-06-02 16:00:00,21.83,21.91,21.72,21.88,4454.828
2025-06-02 17:00:00,21.89,22.01,21.84,21.90,9170.488
2025-06-02 18:00:00,21.90,22.02,21.81,21.84,6420.622
2025-06-02 19:00:00,21.84,21.90,21.61,21.70,10866.956
2025-06-02 20:00:00,21.70,22.02,21.70,21.99,8703.892
2025-06-02 21:00:00,21.99,22.08,21.94,22.07,4668.510
2025-06-02 22:00:00,22.07,22.36,22.07,22.24,10740.269
2025-06-02 23:00:00,22.25,22.33,22.19,22.30,5823.856
2025-06-03 00:00:00,22.31,22.53,22.28,22.35,7856.087
2025-06-03 01:00:00,22.34,22.62,22.28,22.61,18585.773
2025-06-03 02:00:00,22.62,22.64,22.34,22.40,14198.872
2025-06-03 03:00:00,22.40,22.44,22.24,22.29,5255.317
2025-06-03 04:00:00,22.28,22.30,22.15,22.20,5541.737
2025-06-03 05:00:00,22.20,22.47,22.20,22.43,2737.659
2025-06-03 06:00:00,22.42,22.48,22.34,22.48,5828.397
2025-06-03 07:00:00,22.47,22.48,22.32,22.32,5296.370
2025-06-03 08:00:00,22.35,22.42,22.10,22.22,6304.728
2025-06-03 09:00:00,22.22,22.30,22.15,22.25,4001.022
2025-06-03 10:00:00,22.24,22.26,22.15,22.17,4454.311
2025-06-03 11:00:00,22.18,22.27,22.09,22.15,7544.832
2025-06-03 12:00:00,22.15,22.25,22.09,22.22,4230.469
2025-06-03 13:00:00,22.21,22.49,22.21,22.40,9913.032
2025-06-03 14:00:00,22.39,22.48,22.23,22.47,8329.331
2025-06-03 15:00:00,22.47,22.51,22.27,22.33,6786.244
2025-06-03 16:00:00,22.33,22.41,22.27,22.31,7283.980
2025-06-03 17:00:00,22.31,22.51,22.28,22.44,4475.174
2025-06-03 18:00:00,22.45,22.46,22.34,22.39,3287.818
2025-06-03 19:00:00,22.40,22.54,22.39,22.48,5628.559
2025-06-03 20:00:00,22.49,22.52,22.20,22.34,5701.038
2025-06-03 21:00:00,22.34,22.39,22.06,22.19,5468.662
2025-06-03 22:00:00,22.17,22.31,22.15,22.26,2762.391
2025-06-03 23:00:00,22.26,22.34,22.17,22.31,8012.538
2025-06-04 00:00:00,22.31,22.35,22.16,22.34,6477.209
2025-06-04 01:00:00,22.35,22.51,22.35,22.39,6831.240
2025-06-04 02:00:00,22.39,22.43,22.30,22.31,4364.432
2025-06-04 03:00:00,22.32,22.45,22.30,22.40,2799.257
2025-06-04 04:00:00,22.40,22.47,22.38,22.47,3841.336
2025-06-04 05:00:00,22.46,22.47,22.36,22.38,3523.278
2025-06-04 06:00:00,22.39,22.45,22.30,22.42,4077.188
2025-06-04 07:00:00,22.43,22.43,22.34,22.39,4635.796
2025-06-04 08:00:00,22.40,22.55,22.39,22.47,8188.334
2025-06-04 09:00:00,22.48,22.51,22.39,22.43,3513.503
2025-06-04 10:00:00,22.43,22.50,22.36,22.37,7782.508
2025-06-04 11:00:00,22.37,22.39,22.23,22.24,6874.662
2025-06-04 12:00:00,22.25,22.30,22.05,22.06,9863.184
2025-06-04 13:00:00,22.06,22.18,21.86,22.02,19963.027
2025-06-04 14:00:00,22.01,22.06,21.86,22.06,17397.409
2025-06-04 15:00:00,22.05,22.23,22.00,22.18,8734.892
2025-06-04 16:00:00,22.19,22.20,22.09,22.14,3632.926
2025-06-04 17:00:00,22.14,22.14,21.90,21.93,6114.812
2025-06-04 18:00:00,21.94,22.01,21.87,21.88,5401.793
2025-06-04 19:00:00,21.89,21.93,21.70,21.70,7780.612
2025-06-04 20:00:00,21.70,21.74,21.53,21.62,12544.721
2025-06-04 21:00:00,21.62,21.73,21.52,21.67,5642.562
2025-06-04 22:00:00,21.65,21.67,21.51,21.51,7008.630
2025-06-04 23:00:00,21.52,21.64,21.46,21.49,10569.545
2025-06-05 00:00:00,21.49,21.62,21.46,21.57,9283.560
2025-06-05 01:00:00,21.56,21.67,21.37,21.41,10715.128
2025-06-05 02:00:00,21.41,21.57,21.39,21.42,9480.067
2025-06-05 03:00:00,21.42,21.51,21.37,21.45,5356.057
2025-06-05 04:00:00,21.45,21.60,21.39,21.56,3808.266
2025-06-05 05:00:00,21.58,21.58,21.19,21.34,11966.918
2025-06-05 06:00:00,21.33,21.39,21.16,21.21,5385.356
2025-06-05 07:00:00,21.21,21.51,21.18,21.31,11728.256
2025-06-05 08:00:00,21.31,21.48,21.26,21.44,6598.811
2025-06-05 09:00:00,21.43,21.53,21.40,21.52,4936.285
2025-06-05 10:00:00,21.51,21.52,21.35,21.43,6206.654
2025-06-05 11:00:00,21.43,21.46,21.33,21.44,4481.364
2025-06-05 12:00:00,21.45,21.70,21.39,21.61,11977.012
2025-06-05 13:00:00,21.62,21.65,21.28,21.32,6965.877
2025-06-05 14:00:00,21.31,21.55,21.16,21.51,11250.035
2025-06-05 15:00:00,21.51,21.66,21.43,21.57,8506.277
2025-06-05 16:00:00,21.57,21.62,21.24,21.32,12042.821
2025-06-05 17:00:00,21.31,21.50,21.31,21.35,6928.630
2025-06-05 18:00:00,21.35,21.41,21.21,21.25,9012.103
2025-06-05 19:00:00,21.25,21.28,20.79,20.95,22624.854
2025-06-05 20:00:00,20.97,20.98,20.27,20.35,61284.320
2025-06-05 21:00:00,20.35,20.74,20.33,20.72,19287.427
2025-06-05 22:00:00,20.72,20.73,20.50,20.61,13556.985
2025-06-05 23:00:00,20.61,20.71,20.48,20.51,8013.949
2025-06-06 00:00:00,20.51,20.65,20.35,20.63,16726.245
2025-06-06 01:00:00,20.63,20.67,20.57,20.61,5773.161
2025-06-06 02:00:00,20.62,20.73,20.54,20.71,4000.818
2025-06-06 03:00:00,20.71,20.80,20.63,20.78,5132.004
2025-06-06 04:00:00,20.78,20.88,20.72,20.88,5835.684
2025-06-06 05:00:00,20.88,20.97,20.84,20.96,8898.129
2025-06-06 06:00:00,20.96,21.04,20.91,20.97,5023.591
2025-06-06 07:00:00,20.97,21.01,20.86,20.88,5065.226
2025-06-06 08:00:00,20.89,20.98,20.86,20.97,4914.251
2025-06-06 09:00:00,20.96,21.00,20.88,20.88,4325.353
2025-06-06 10:00:00,20.88,20.99,20.88,20.97,3804.052
2025-06-06 11:00:00,20.97,21.13,20.94,21.04,6233.625
2025-06-06 12:00:00,21.04,21.27,21.02,21.08,7882.360
2025-06-06 13:00:00,21.09,21.39,21.09,21.26,10672.589
2025-06-06 14:00:00,21.25,21.40,21.25,21.37,8526.746
2025-06-06 15:00:00,21.37,21.51,21.27,21.35,9484.793
2025-06-06 16:00:00,21.36,21.47,21.22,21.28,7758.496
2025-06-06 17:00:00,21.29,21.36,21.06,21.21,11188.383
2025-06-06 18:00:00,21.22,21.23,21.04,21.08,5370.854
2025-06-06 19:00:00,21.07,21.14,21.06,21.09,4007.962
2025-06-06 20:00:00,21.08,21.30,21.08,21.21,3735.000
2025-06-06 21:00:00,21.21,21.27,21.15,21.21,2392.516
2025-06-06 22:00:00,21.21,21.25,21.13,21.23,2349.801
2025-06-06 23:00:00,21.23,21.28,21.19,21.23,2524.269
2025-06-07 00:00:00,21.23,21.35,21.19,21.35,6922.737
2025-06-07 01:00:00,21.36,21.39,21.24,21.31,3051.505
2025-06-07 02:00:00,21.31,21.43,21.26,21.41,3721.021
2025-06-07 03:00:00,21.41,21.47,21.39,21.45,3773.564
2025-06-07 04:00:00,21.45,21.46,21.37,21.43,2860.470
2025-06-07 05:00:00,21.43,21.50,21.42,21.49,4798.042
2025-06-07 06:00:00,21.50,21.55,21.40,21.55,3076.860
2025-06-07 07:00:00,21.55,21.56,21.48,21.52,3566.905
2025-06-07 08:00:00,21.52,21.59,21.45,21.47,5888.069
2025-06-07 09:00:00,21.47,21.55,21.45,21.52,5878.280
2025-06-07 10:00:00,21.51,21.62,21.49,21.58,5181.414
2025-06-07 11:00:00,21.59,21.72,21.57,21.59,8270.767
2025-06-07 12:00:00,21.60,21.72,21.59,21.63,4266.955
2025-06-07 13:00:00,21.63,21.74,21.60,21.69,4840.995
2025-06-07 14:00:00,21.69,21.74,21.59,21.59,4827.634
2025-06-07 15:00:00,21.59,21.63,21.54,21.61,5127.848
2025-06-07 16:00:00,21.61,21.67,21.54,21.57,3879.670
2025-06-07 17:00:00,21.57,21.60,21.45,21.47,6146.889
2025-06-07 18:00:00,21.47,21.61,21.46,21.56,7250.123
2025-06-07 19:00:00,21.57,21.68,21.56,21.62,2512.110
2025-06-07 20:00:00,21.62,21.68,21.60,21.63,2874.241
2025-06-07 21:00:00,21.63,21.65,21.59,21.61,3637.536
2025-06-07 22:00:00,21.61,21.73,21.57,21.64,5315.612
2025-06-07 23:00:00,21.64,21.65,21.55,21.62,3375.091
2025-06-08 00:00:00,21.61,21.63,21.54,21.57,3575.383
2025-06-08 01:00:00,21.57,21.60,21.51,21.59,3366.863
2025-06-08 02:00:00,21.58,21.59,21.47,21.47,3395.489
2025-06-08 03:00:00,21.48,21.49,21.43,21.48,3517.403
2025-06-08 04:00:00,21.48,21.52,21.42,21.50,3747.326
2025-06-08 05:00:00,21.50,21.56,21.34,21.42,13536.612
2025-06-08 06:00:00,21.42,21.45,21.29,21.32,5610.537
2025-06-08 07:00:00,21.32,21.38,21.25,21.28,4406.629
2025-06-08 08:00:00,21.28,21.37,21.27,21.33,8030.916
2025-06-08 09:00:00,21.34,21.35,21.19,21.25,6384.556
2025-06-08 10:00:00,21.25,21.43,21.21,21.38,6542.766
2025-06-08 11:00:00,21.38,21.54,21.38,21.50,5049.841
2025-06-08 12:00:00,21.51,21.61,21.48,21.55,5357.283
2025-06-08 13:00:00,21.55,21.68,21.44,21.49,5700.889
2025-06-08 14:00:00,21.50,21.62,21.47,21.59,3755.063
2025-06-08 15:00:00,21.59,21.71,21.52,21.57,11317.320
2025-06-08 16:00:00,21.56,21.79,21.56,21.72,9693.761
2025-06-08 17:00:00,21.73,21.77,21.63,21.64,5253.569
2025-06-08 18:00:00,21.65,21.70,21.58,21.69,3335.378
2025-06-08 19:00:00,21.70,21.72,21.62,21.68,1860.202
2025-06-08 20:00:00,21.69,21.71,21.59,21.61,2153.402
2025-06-08 21:00:00,21.62,21.74,21.62,21.70,2787.259
2025-06-08 22:00:00,21.70,21.71,21.44,21.47,8225.984
2025-06-08 23:00:00,21.47,21.50,21.41,21.49,3120.309
2025-06-09 00:00:00,21.49,21.52,21.39,21.46,3806.842
2025-06-09 01:00:00,21.47,21.48,21.35,21.38,3493.959
2025-06-09 02:00:00,21.37,21.48,21.34,21.39,3551.782
2025-06-09 03:00:00,21.39,21.44,21.29,21.41,3704.886
2025-06-09 04:00:00,21.41,21.44,21.29,21.30,1798.410
2025-06-09 05:00:00,21.30,21.32,21.19,21.20,5168.981
2025-06-09 06:00:00,21.20,21.34,21.15,21.33,3519.105
2025-06-09 07:00:00,21.33,21.33,21.22,21.23,2256.623
2025-06-09 08:00:00,21.23,21.39,21.18,21.37,4451.213
2025-06-09 09:00:00,21.37,21.55,21.31,21.44,3853.081
2025-06-09 10:00:00,21.45,21.64,21.44,21.55,6344.035
2025-06-09 11:00:00,21.56,21.66,21.53,21.60,8585.712
2025-06-09 12:00:00,21.62,21.70,21.54,21.70,5176.853
2025-06-09 13:00:00,21.70,21.70,21.44,21.50,7965.691
2025-06-09 14:00:00,21.50,21.54,21.40,21.48,7293.814
2025-06-09 15:00:00,21.49,21.67,21.49,21.60,5852.650
2025-06-09 16:00:00,21.60,21.83,21.60,21.74,11931.215
2025-06-09 17:00:00,21.75,21.93,21.72,21.92,11969.059
2025-06-09 18:00:00,21.92,21.96,21.79,21.88,9068.348
2025-06-09 19:00:00,21.89,21.90,21.73,21.80,6902.318
2025-06-09 20:00:00,21.80,21.85,21.73,21.78,9654.338
2025-06-09 21:00:00,21.79,22.04,21.79,22.02,5901.474
2025-06-09 22:00:00,22.03,22.18,22.02,22.17,8039.351
2025-06-09 23:00:00,22.17,22.30,22.12,22.29,7300.919
2025-06-10 00:00:00,22.29,22.37,22.20,22.32,12995.895
2025-06-10 01:00:00,22.33,22.40,22.24,22.31,7157.122
2025-06-10 02:00:00,22.31,22.31,22.20,22.27,3526.328
2025-06-10 03:00:00,22.28,22.28,22.14,22.18,3676.488
2025-06-10 04:00:00,22.18,22.23,22.03,22.12,7949.636
2025-06-10 05:00:00,22.12,22.20,21.98,22.02,6819.953
2025-06-10 06:00:00,22.02,22.06,21.94,22.02,3648.479
2025-06-10 07:00:00,22.02,22.08,21.96,22.03,5566.490
2025-06-10 08:00:00,22.04,22.09,21.87,21.90,5344.973
2025-06-10 09:00:00,21.90,22.09,21.89,22.09,4564.947
2025-06-10 10:00:00,22.08,22.20,22.02,22.20,4665.997
2025-06-10 11:00:00,22.20,22.65,22.12,22.59,14478.001
2025-06-10 12:00:00,22.59,22.91,22.55,22.81,29500.333
2025-06-10 13:00:00,22.81,22.83,22.46,22.59,18590.011
2025-06-10 14:00:00,22.58,22.60,22.37,22.44,10551.365
2025-06-10 15:00:00,22.44,22.58,22.27,22.53,9076.083
2025-06-10 16:00:00,22.52,22.58,22.45,22.49,5532.822
2025-06-10 17:00:00,22.50,22.59,22.45,22.51,5939.618
2025-06-10 18:00:00,22.51,22.75,22.47,22.71,5672.626
2025-06-10 19:00:00,22.72,22.77,22.56,22.63,8895.426
2025-06-10 20:00:00,22.63,22.75,22.56,22.72,8090.311
2025-06-10 21:00:00,22.73,22.78,22.52,22.71,8600.020
2025-06-10 22:00:00,22.71,22.78,22.62,22.67,7679.852
2025-06-10 23:00:00,22.67,22.74,22.63,22.71,4936.415
2025-06-11 00:00:00,22.69,22.71,22.51,22.53,9670.050
2025-06-11 01:00:00,22.52,22.57,22.36,22.46,8553.395
2025-06-11 02:00:00,22.47,22.57,22.31,22.55,10352.824
2025-06-11 03:00:00,22.54,22.66,22.51,22.56,7295.970
2025-06-11 04:00:00,22.57,22.62,22.52,22.55,3456.108
2025-06-11 05:00:00,22.55,22.57,22.45,22.51,6031.430
2025-06-11 06:00:00,22.51,22.59,22.42,22.55,4574.369
2025-06-11 07:00:00,22.55,22.70,22.51,22.60,7083.596
2025-06-11 08:00:00,22.61,22.62,22.41,22.44,9626.142
2025-06-11 09:00:00,22.46,22.48,22.04,22.12,22928.099
2025-06-11 10:00:00,22.12,22.18,22.01,22.13,14838.629
2025-06-11 11:00:00,22.14,22.26,22.02,22.17,8735.256
2025-06-11 12:00:00,22.17,22.40,22.05,22.27,21644.060
2025-06-11 13:00:00,22.25,22.40,22.21,22.33,11339.836
2025-06-11 14:00:00,22.33,22.55,22.29,22.47,12572.654
2025-06-11 15:00:00,22.47,22.56,22.39,22.45,9796.456
2025-06-11 16:00:00,22.46,22.51,22.36,22.43,7958.849
2025-06-11 17:00:00,22.43,22.47,22.22,22.23,6261.813
2025-06-11 18:00:00,22.23,22.30,22.13,22.13,12019.174
2025-06-11 19:00:00,22.14,22.15,21.96,22.05,7565.320
2025-06-11 20:00:00,22.04,22.08,21.90,22.03,5475.400
2025-06-11 21:00:00,22.03,22.18,21.75,21.76,10201.092
2025-06-11 22:00:00,21.78,21.88,21.65,21.74,14707.610
2025-06-11 23:00:00,21.75,21.89,21.72,21.86,4274.798
2025-06-12 00:00:00,21.86,21.88,21.63,21.74,14945.885
2025-06-12 01:00:00,21.74,21.80,21.60,21.74,10940.692
